Title,Executive,Education,Location
Accenture,Pierre Nanterme,ESSEC,Ireland
ACE Limited,Evan G. Greenberg,New York University,Switzerland
Aditya Birla Group,Kumar Mangalam Birla,London Business School,India
Adobe Systems,Shantanu Narayen,Osmania University,United States
Agenus,Garo H. Armen,City University of New York,United States
Alliance Boots,Stefano Pessina,Polytechnic University of Milan,United Kingdom
Alcatel-Lucent,Michel Combes,Ecole Polytechnique,France
Alcoa,Klaus Kleinfeld,Georg August University,United States
Amazon.com,Jeff Bezos,Princeton University,United States
AMD,Lisa Su,MIT,United States
American Express,Kenneth Chenault,Harvard Law School,United States
American Airlines Group,Doug Parker,Albion College,United States
Anthem Inc.,Joseph R. Swedish,Duke University,United States
AOL,Tim Armstrong,Connecticut College,United States
Apple Inc.,Tim Cook,Auburn University,United States
Arcelor Mittal,Lakshmi Niwas Mittal,University of Calcutta,Luxembourg
AT&T Inc.,Randall L. Stephenson,University of Oklahoma,United States
BAE Systems,Ian King,,United Kingdom
Banco Bilbao Vizcaya Argentaria,Francisco Gonzalez,Complutense University of Madrid,Spain
Bank of America,Brian Moynihan,Brown University,United States
Barclays,Antony Jenkins,University of Cambridge,United Kingdom
Berkshire Hathaway,Warren Buffett,University of Pennsylvania,United States
Best Buy,Hubert Joly,Institut d'Etudes Politiques de Paris,United States
Blackstone Group,Stephen A. Schwarzman,Yale University,United States
BHP Billiton,Andrew Mackenzie,University of Bristol,Australia
BMW,Norbert Reithofer,Munich University of Applied Sciences,Germany
BNY Mellon,Gerald Hassell,Duke University,United States
Boeing,Dennis Muilenburg,University of Washington,United States
Boston Consulting Group,Rich Lesser,Harvard Business School,United States
BP,Bob Dudley,University of Illinois at Urbana-Champaign,United Kingdom
Campbell Soup Company,Denise Morrison,Boston College,United States
Canonical Ltd.,Jane Silber,University of Cape Town,United Kingdom
Capital One Financial,Richard Fairbank,Stanford University,Virginia
Caterpillar Inc.,Douglas R. Oberhelman,Millikin University,United States
CBS Corporation,Leslie Moonves,Bucknell University,United States
Cisco Systems,Chuck Robbins,University of North Carolina at Chapel Hill,United States
Citigroup,Michael Corbat,Gannon University,United States
The Coca-Cola Company,Muhtar Kent,Tarsus American College,United States
Cognizant Technology Solutions,Francisco D'Souza,Carnegie Mellon University,United States
Comcast,Brian L. Roberts,Wharton School of the University of Pennsylvania,United States
ConAgra,Gary Rodkin,Rutgers University,United States
Crown Worldwide Group,James E. Thompson,San Jose State University,Hong Kong
Daimler AG,Dieter Zetsche,Karlsruhe Institute of Technology,Germany
Dell Inc.,Michael Dell,University of Texas at Austin,United States
Delta Air Lines,Richard H. Anderson,University of Houston-Clear Lake,United States
Deutsche Bank,John Cryan,University of Cambridge,Germany
Deutsche Post World Net,Frank Appel,Munich University of Applied Sciences,Germany
DineEquity,Julia Stewart,San Diego State University,United States
DLF Limited,Kushal Pal Singh,Meerut College,India
Dow Inc.,Andrew Liveris,University of Queensland,United States
Dr. Reddy's,G. V. Prasad,Purdue University,India
Eastman Kodak,Jeff Clarke,Northeastern University,United States
EADS,Tom Enders,University of Bonn,Netherlands
eBay,Devin Wenig,Dartmouth College,United States
Electronic Arts,Andrew Wilson,Harvard University,United States
Ericsson,Hans Vestberg,Uppsala University,Sweden
Exxon Mobil,Rex Tillerson,University of Texas at Austin,United States
Facebook,Mark Zuckerberg,Harvard University,United States
FedEx,Frederick W. Smith,Yale University,United States
Fiat S.p.A.,Sergio Marchionne,University of Windsor,Italy
Fidelity Investments,Abigail Johnson,Harvard Business School,United States
Ford Motor Company,Mark Fields,Harvard Business School,United States
Foxconn Electronics Inc,Terry Gou,,New Taipei
FUBU,Daymond John,,United States
Formula One Management,Bernie Ecclestone,,United States
General Dynamics,Phebe Novakovic,University of Pennsylvania,United States
General Electric,Jeffrey R. Immelt,Dartmouth College,United States
General Motors,Mary T. Barra,Kettering University,United States
Gerdau,Andre Bier Gerdau Johannpeter,University of Toronto,Brazil
GlaxoSmithKline,Andrew Witty,University of Nottingham,United Kingdom
Google,Sundar Pichai,Indian Institute of Technology Kharagpur,United States
GMA Network,Felipe Gozon,Yale University ,Philippines
GMR Group,Grandhi Mallikarjuna Rao,Andhra University,India
GVK Group,Gunupati Venkata Krishna Reddy,,India
Halliburton,David J. Lesar,University of Wisconsin¨CMadison,United States
HCL Technologies,Anant Gupta,University of Liverpool ,India
Henderson Land Development Co. Ltd.,Lee Shau Kee,,Hong Kong
Hewlett-Packard,Meg Whitman,Princeton University,United States
Hindalco,Kumar Mangalam Birla,London Business School,India
Home Depot,Frank Blake,Columbia University ,United States
Honeywell,David M. Cote,University of New Hampshire,United States
HP Hood LLC,John A. Kaneb,Harvard University,United States
HSBC,Stuart Gulliver,Oxford University,United Kingdom
IBM,Virginia M. Rometty,Northwestern University,United States
IGATE,Ashok Vemuri,Indian Institute of Management,United States
IKEA,Mikael Ohlsson,,Sweden
